°C	ਸੈਲਸਿਯਸ
°C	ਸੈਂਟੀਗ੍ਰੇਡ
°C	ਡਿਗਰੀ ਸੈਲਸਿਯਸ
°C	ਡਿਗਰੀ ਸੈਂਟੀਗ੍ਰੇਡ
°F	ਫੈਰਨਹਾਈਟ
°F	ਡਿਗਰੀ ਫੈਰਨਹਾਈਟ
°F	ਫੇਰਨਹਾਈਟ
°F	ਫੌਰਨਹਾਈਟ
°F	ਡਿਗਰੀ ਫੇਰਨਹਾਈਟ
K	ਕੈਲਵਿਨ
K	ਕੇਲਵਿਨ
g	ਗ੍ਰਾਮ
kg	ਕਿਲੋਗ੍ਰਾਮ
kg	ਕਿਲੋ ਗ੍ਰਾਮ
kg	ਕਿਲੋ
kg	ਕਿਗ੍ਰਾ
mg	ਮਿਲੀਗ੍ਰਾਮ
mg	ਮਿਲੀਗ੍ਰਾਮ
mg	ਮਿਲੀ ਗ੍ਰਾਮ
mg	ਮਿਲੀ ਗ੍ਰਾਮ
cg	ਸੈਂਟੀਗ੍ਰਾਮ
cg	ਸੈਂਟੀ ਗ੍ਰਾਮ
dg	ਡੈਸੀਗ੍ਰਾਮ
dg	ਡੈਸੀ ਗ੍ਰਾਮ
Tg	ਟੈਰਾਗ੍ਰਾਮ
Tg	ਟੈਰਾ ਗ੍ਰਾਮ
Mg	ਮੇਗਾਗ੍ਰਾਮ
Mg	ਮੇਗਾ ਗ੍ਰਾਮ
Gg	ਗੀਗਾਗ੍ਰਾਮ
Gg	ਗੀਗਾ ਗ੍ਰਾਮ
hg	ਹੈਕਟੋਗ੍ਰਾਮ
hg	ਹੈਕਟੋ ਗ੍ਰਾਮ
dag	ਡੈਕਾਗ੍ਰਾਮ
dag	ਡੈਕਾ ਗ੍ਰਾਮ
lb	ਪਾਊਂਡ
oz	ਆਉਂਸ
t	ਟਨ
t	ਮੀਟ੍ਰਿਕ ਟਨ
t	ਸ਼ਿਪਿੰਗ ਟਨ
st	ਸਟੋਨ
oz	ਔਂਸ
q	ਕੁਇੰਟਲ
q	ਕੁਇੰਟਲ
m	ਮੀਟਰ
cm	ਸੈਂਟੀਮੀਟਰ
cm	ਸੈਂਟੀ ਮੀਟਰ
cm	ਸੈਂਟੀਮੀਟਰ
cm	ਸੈਂਟੀ ਮੀਟਰ
mm	ਮਿਲੀਮੀਟਰ
mm	ਮਿਲੀ ਮੀਟਰ
km	ਕਿਲੋਮੀਟਰ
km	ਕਿਲੋ ਮੀਟਰ
dm	ਡੈਸੀਮੀਟਰ
dm	ਡੈਸੀ ਮੀਟਰ
dam	ਡੈਕਾਮੀਟਰ
dam	ਡੈਕਾ ਮੀਟਰ
nm	ਨੈਨੋਮੀਟਰ
nm	ਨੈਨੋ ਮੀਟਰ
hm	ਹੈਕਟੋਮੀਟਰ
hm	ਹੈਕਟੋ ਮੀਟਰ
Mm	ਮੇਗਾਮੀਟਰ
Mm	ਮੇਗਾ ਮੀਟਰ
