১০	দশ
১১	এগারো
১২	বারো
১৩	তেরো
১৪	চৌদ্দ
১৫	পনেরো
১৫	পনেরো
১৬	ষোল
১৭	সতেরো
১৭	সতেরো
১৮	আঠারো
১৮	আঠারো
১৮	আঠারো
১৯	উনিশ
১৯	উনিশ
২০	বিশ
২১	একুশ
২১	একুশ
২১	একুশ
২২	বাইশ
২২	বাইশ
২৩	তেইশ
২৩	তেইশ
২৪	চব্বিশ
২৫	পঁচিশ
২৫	পঁচিশ
২৬	ছাব্বিশ
২৬	ছাব্বিশ
২৭	সাতাশ
২৭	সাতাশ
২৭	সাতাশ
২৭	সাতাশ
২৮	আটাশ
২৮	আটাশ
২৮	আটাশ
২৮	আটাশ
২৯	ঊনত্রিশ
২৯	ঊনত্রিশ
৩০	ত্রিশ
৩১	একত্রিশ
৩১	একত্রিশ
৩১	একত্রিশ
৩১	একত্রিশ
৩২	বত্রিশ
৩২	বত্রিশ
৩২	বত্রিশ
৩২	বত্রিশ
৩৩	তেত্রিশ
৩৩	তেত্রিশ
৩৩	তেত্রিশ
৩৩	তেত্রিশ
৩৩	তেত্রিশ
৩৩	তেত্রিশ
৩৪	চৌত্রিশ
৩৪	চৌত্রিশ
৩৪	চৌত্রিশ
৩৪	চৌত্রিশ
৩৫	পঁয়ত্রিশ
৩৫	পঁয়ত্রিশ
৩৫	পঁয়ত্রিশ
৩৫	পঁয়ত্রিশ
৩৬	ছত্রিশ
৩৬	ছত্রিশ
৩৬	ছত্রিশ
৩৬	ছত্রিশ
৩৭	সাঁইত্রিশ
৩৭	সাঁইত্রিশ
৩৭	সাঁইত্রিশ
৩৭	সাঁইত্রিশ
৩৮	আটত্রিশ
৩৮	আটত্রিশ
৩৮	আটত্রিশ
৩৮	আটত্রিশ
৩৯	ঊনচল্লিশ
৩৯	ঊনচল্লিশ
৩৯	ঊনচল্লিশ
৩৯	ঊনচল্লিশ
৩৯	ঊনচল্লিশ
৩৯	ঊনচল্লিশ
৪০	চল্লিশ
৪১	একচল্লিশ
৪১	একচল্লিশ
৪১	একচল্লিশ
৪২	বিয়াল্লিশ
৪২	বিয়াল্লিশ
৪২	বিয়াল্লিশ
৪৩	তেতাল্লিশ
৪৩	তেতাল্লিশ
৪৪	চুয়াল্লিশ
৪৪	চুয়াল্লিশ
৪৪	চুয়াল্লিশ
৪৪	চুয়াল্লিশ
৪৪	চুয়াল্লিশ
৪৫	পঁয়তাল্লিশ
৪৫	পঁয়তাল্লিশ
৪৬	ছেচল্লিশ
৪৬	ছেচল্লিশ
৪৬	ছেচল্লিশ
৪৭	সাতচল্লিশ
৪৭	সাতচল্লিশ
৪৭	সাতচল্লিশ
৪৮	আটচল্লিশ
৪৮	আটচল্লিশ
৪৯	ঊনপঞ্চাশ
৫০	পঞ্চাশ
৫১	একান্ন
৫১	একান্ন
৫২	বাহান্ন
৫৩	তিপ্পান্ন
৫৩	তিপ্পান্ন
৫৪	চুয়ান্ন
৫৫	পঞ্চান্ন
৫৬	ছাপ্পান্ন
৫৬	ছাপ্পান্ন
৫৭	সাতান্ন
৫৭	সাতান্ন
৫৮	আটান্ন
৫৮	আটান্ন
৫৯	ঊনষাট
৬০	ষাট
৬১	একষট্টি
৬২	বাষট্টি
৬২	বাষট্টি
৬৩	তেষট্টি
৬৩	তেষট্টি
৬৪	চৌষট্টি
